pessoa feliz;predict_arvore;proba_arvore;predict_naive;proba_naive;predict_reg;proba_reg
1;1;0.7777777777777778;0;8.579697129590492e-18;1;0.9646469872410542
1;1;0.8461538461538461;0;2.4202476200220007e-19;1;0.8022677666483217
1;1;0.8571428571428571;0;3.2805976518334406e-10;1;0.9999890262383979
1;1;0.8571428571428571;0;8.082139536815717e-12;1;0.9993321546518297
1;1;1.0;1;1.0;1;0.9884757757354719
1;1;1.0;0;3.797471765008447e-17;1;0.8896683717090843
1;1;1.0;0;3.06516669565876e-19;1;0.9379729797748182
1;0;0.5;0;7.157581636489497e-20;1;0.783919702596076
1;1;0.8571428571428571;0;1.2570383938120372e-17;1;0.8526683838534539
1;0;0.5;0;1.8067856597370697e-17;0;0.3796078483089829
1;1;1.0;0;3.2711606419829412e-12;1;0.9994447830727013
1;1;1.0;0;6.102190899156254e-37;1;0.6232617410334882
1;1;0.8461538461538461;1;1.0;1;0.9933628348913164
1;1;1.0;0;7.116136131490664e-12;1;0.97462243302778
1;1;0.9;0;3.000655193518013e-18;1;0.8810143722601339
1;1;1.0;1;1.0;1;0.999803163121136
1;1;0.875;0;3.919527969803513e-18;1;0.7418969460496306
0;0;0.2857142857142857;0;2.1582721511366964e-20;0;0.2185342055787737
0;0;0.3333333333333333;0;1.0847836722653193e-17;1;0.9830847706269252
0;1;0.9;0;0.0;0;0.04720158069999669
1;1;1.0;0;7.551130793601744e-18;1;0.8373700510464602
1;1;1.0;1;1.0;1;0.9973534851115471
1;1;0.9;0;2.9939085674655073e-16;1;0.9623365573564729
0;0;0.3333333333333333;0;1.1857334372838315e-17;1;0.739694398857595
1;1;0.7777777777777778;1;1.0;1;0.9910762824644395
1;1;0.6666666666666666;0;5.263977572097275e-19;1;0.6245135527564021
0;0;0.3333333333333333;0;5.396326145621524e-18;1;0.800717057370316
1;1;1.0;0;1.4185861547534591e-12;1;0.9945402001427164
1;1;0.8461538461538461;1;1.0;1;0.9976004064263969
0;1;0.8461538461538461;0;2.6508350892410065e-19;1;0.6061924741378476
1;1;0.7777777777777778;0;1.8347292718319832e-20;1;0.5543405918494809
1;1;0.8461538461538461;1;1.0;1;0.9947566146534362
1;1;0.7777777777777778;1;1.0;1;0.9302976389684485
0;0;0.5;0;2.1784594924285247e-24;0;0.31858231759468003
1;1;1.0;0;1.4991627633221899e-12;1;0.9850385779312671
0;1;0.5714285714285714;0;2.796661557524933e-18;1;0.624815152499943
1;1;1.0;0;2.0454017979823863e-10;1;0.998725378866685
1;1;0.7777777777777778;0;1.2954058461987031e-27;1;0.8279349087350457
1;1;1.0;0;8.641368305553138e-17;1;0.9540724222839938
1;1;0.8571428571428571;0;6.669538541481252e-06;1;0.9999259438123931
0;0;0.3333333333333333;0;4.9384886361934225e-20;1;0.5304552188911794
1;1;1.0;0;1.5141701458157912e-12;1;0.9969531298996046
0;0;0.5;0;1.413977799905219e-19;0;0.2874371913091618
0;1;0.6666666666666666;0;1.0697362477648855e-18;1;0.5421227881531736
1;1;0.9;1;1.0;1;0.9001474547022852
1;1;1.0;0;2.186997539580216e-20;1;0.7896410864851966
1;1;1.0;0;8.37282310684772e-09;1;0.9995490726614451
0;1;0.875;0;4.027251568785077e-16;1;0.7382536350740121
1;1;1.0;0;5.171547061508311e-10;1;0.9996655637343065
1;1;0.8571428571428571;0;1.2570383938120372e-17;1;0.8526683838534539
0;0;0.5;0;2.3586670759565533e-28;0;0.29944578378509656
1;1;0.8461538461538461;0;5.771376059050815e-20;1;0.6873296424521357
0;0;0.2857142857142857;0;3.5804244851335283e-20;1;0.5611062982506281
